r,b,swpd,livre,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st,time
1,2,0,5096592,110012,1313768,0,0,433,103,120,383,3,1,86,9,0,21:19:04 2019-05-28
2,2,0,5019608,110028,1351824,0,0,33644,0,1526,2366,48,2,25,24,0,21:19:05 2019-05-28
3,2,0,4942152,110028,1398780,0,0,37428,0,1151,2079,51,1,27,21,0,21:19:06 2019-05-28
1,3,0,4867144,110028,1446980,0,0,38616,0,1143,2043,50,1,27,21,0,21:19:07 2019-05-28
6,0,0,4791516,110032,1493612,0,0,36040,0,1182,1493,53,1,20,25,0,21:19:08 2019-05-28
3,1,0,4721592,110044,1537256,0,0,36368,64,1134,1096,50,2,21,27,0,21:19:09 2019-05-28
1,0,0,4676252,110044,1580060,0,0,22516,0,750,1922,26,1,68,5,0,21:19:10 2019-05-28
1,0,0,4632880,110044,1623164,0,0,21004,0,664,2020,23,1,74,3,0,21:19:11 2019-05-28
2,0,0,4589508,110044,1666484,0,0,21168,0,683,2013,23,1,74,2,0,21:19:12 2019-05-28
0,1,0,4546880,110044,1708796,0,0,21364,0,660,2037,22,1,74,3,0,21:19:13 2019-05-28
1,0,0,4504748,110052,1750328,0,0,20240,20,635,1263,22,1,73,4,0,21:19:14 2019-05-28
2,0,0,4461500,110052,1793204,0,0,20900,0,684,1788,22,2,73,3,0,21:19:15 2019-05-28
1,0,0,4423972,110068,1830664,0,0,18464,92,623,1555,21,1,73,6,0,21:19:16 2019-05-28
0,1,0,4381096,110068,1873288,0,0,21360,0,669,1475,22,1,74,3,0,21:19:17 2019-05-28
1,0,0,4339956,110068,1915760,0,0,20240,0,666,1949,22,1,74,3,0,21:19:18 2019-05-28
1,0,0,4297204,110068,1957660,0,0,20900,0,672,1379,22,1,74,3,0,21:19:19 2019-05-28
0,1,0,4261412,110068,1992116,0,0,17508,4240,629,1487,18,1,74,7,0,21:19:20 2019-05-28
0,1,0,4220148,110076,2033456,0,0,20268,36,651,1443,21,1,73,5,0,21:19:21 2019-05-28
1,0,0,4176528,110076,2076652,0,0,21164,0,720,1797,23,1,73,2,0,21:19:22 2019-05-28
1,0,0,4134784,110076,2118152,0,0,20240,0,663,1781,23,1,74,3,0,21:19:23 2019-05-28
1,0,0,4094636,110076,2158000,0,0,19860,0,667,1911,21,0,74,4,0,21:19:24 2019-05-28
1,2,0,4060232,110104,2192728,0,0,16716,167936,627,1918,18,1,72,9,0,21:19:25 2019-05-28
1,2,0,4049544,110112,2203048,0,0,5064,18492,374,1536,6,0,62,32,0,21:19:26 2019-05-28
0,3,0,4036740,110116,2216052,0,0,6704,63488,424,2366,8,1,64,28,0,21:19:27 2019-05-28
1,2,0,4024400,110120,2228108,0,0,5672,32768,413,1968,7,1,50,43,0,21:19:28 2019-05-28
1,2,0,4011720,110120,2240808,0,0,6368,32768,391,2425,7,1,50,43,0,21:19:29 2019-05-28
1,2,0,3998900,110124,2253272,0,0,6136,59392,409,2466,7,1,67,26,0,21:19:30 2019-05-28
0,2,0,3986300,110124,2265764,0,0,6152,17408,391,1717,6,1,72,22,0,21:19:31 2019-05-28
1,1,0,3973096,110124,2278784,0,0,6652,0,425,2354,8,1,69,23,0,21:19:32 2019-05-28
0,2,0,3958752,110124,2293444,0,0,7308,0,444,2719,8,0,71,20,0,21:19:33 2019-05-28
1,0,0,3942168,110136,2309792,0,0,7872,52,432,1700,8,1,73,18,0,21:19:34 2019-05-28
1,0,0,3898704,110136,2352892,0,0,21012,0,684,1864,22,1,74,3,0,21:19:35 2019-05-28
1,0,0,3855068,110136,2396080,0,0,21156,0,674,1529,23,1,74,2,0,21:19:36 2019-05-28
0,1,0,3812456,110136,2438708,0,0,21368,0,663,1610,22,2,74,3,0,21:19:37 2019-05-28
1,0,0,3771068,110136,2480048,0,0,20240,0,644,1538,21,1,74,4,0,21:19:38 2019-05-28
1,0,0,3729432,110144,2521400,0,0,20240,20,682,1858,23,1,73,4,0,21:19:39 2019-05-28
1,0,0,3685440,110144,2565200,0,0,21624,0,684,1995,22,1,74,3,0,21:19:40 2019-05-28
1,0,0,3642192,110144,2608440,0,0,21108,0,740,1381,24,2,72,3,0,21:19:41 2019-05-28
0,1,0,3600028,110144,2650556,0,0,21004,0,655,1386,22,0,74,3,0,21:19:42 2019-05-28
1,0,0,3558052,110144,2692404,0,0,20780,0,646,1541,22,1,74,3,0,21:19:43 2019-05-28
1,0,0,3516928,110152,2733208,0,0,19700,20,649,2016,21,1,73,5,0,21:19:44 2019-05-28
1,0,0,3474424,110152,2775368,0,0,21168,0,663,1926,22,1,74,3,0,21:19:45 2019-05-28
2,0,0,3433160,110152,2816460,0,0,19856,0,655,1848,22,1,74,4,0,21:19:46 2019-05-28
0,1,0,3389168,110152,2860368,0,0,21748,0,667,1876,23,1,74,2,0,21:19:47 2019-05-28
1,0,0,3347036,110152,2902220,0,0,20900,0,699,1970,22,1,74,3,0,21:19:48 2019-05-28
1,0,0,3306252,110160,2943076,0,0,19584,20,635,1688,22,1,73,5,0,21:19:49 2019-05-28
1,0,0,3263764,110160,2985072,0,0,20908,0,662,1884,22,1,74,3,0,21:19:50 2019-05-28
1,0,0,3222004,110160,3026412,0,0,20232,196,701,1969,21,0,74,4,0,21:19:51 2019-05-28
0,1,0,3182320,110160,3066048,0,0,19580,0,658,1899,21,1,74,4,0,21:19:52 2019-05-28
1,0,0,3140188,110160,3107892,0,0,20908,0,670,1850,23,1,74,3,0,21:19:53 2019-05-28
1,0,0,3098724,110168,3149388,0,0,20244,36,640,1435,22,1,73,5,0,21:19:54 2019-05-28
1,0,0,3055104,110168,3192520,0,0,20956,0,679,1427,22,1,74,3,0,21:19:55 2019-05-28
1,0,0,3013064,110168,3234224,0,0,20620,0,668,1938,22,1,74,3,0,21:19:56 2019-05-28
1,0,0,2970964,110168,3276060,0,0,20728,0,664,1652,22,1,74,3,0,21:19:57 2019-05-28
1,0,0,2927468,110168,3319200,0,0,21012,0,662,1289,22,1,74,3,0,21:19:58 2019-05-28
0,1,0,2886576,110176,3360012,0,0,20772,20,640,1572,22,1,74,4,0,21:19:59 2019-05-28
1,0,0,2843808,110176,3402644,0,0,20624,0,691,1897,22,1,74,3,0,21:20:00 2019-05-28
1,0,0,2802452,110176,3444164,0,0,20244,0,648,1888,22,1,74,4,0,21:20:01 2019-05-28
0,2,0,2790840,110184,3455076,0,0,5628,203776,379,1534,6,1,56,37,0,21:20:02 2019-05-28
1,1,0,2779008,110184,3466536,0,0,5188,32768,388,1086,6,1,60,33,0,21:20:03 2019-05-28
0,3,0,2767616,110188,3478048,0,0,6164,40996,399,1175,6,1,68,25,0,21:20:04 2019-05-28
0,3,0,2755184,110192,3490176,0,0,5780,57344,432,2304,6,1,66,27,0,21:20:05 2019-05-28
1,2,0,2743124,110192,3501916,0,0,5444,32768,435,2414,7,1,51,42,0,21:20:06 2019-05-28
1,3,0,2729668,110192,3515380,0,0,7100,65536,508,1962,8,1,52,40,0,21:20:07 2019-05-28
1,2,0,2718044,110196,3527600,0,0,5884,32768,433,2670,7,1,71,22,0,21:20:08 2019-05-28
0,3,0,2703272,110196,3542128,0,0,7136,32768,420,1396,8,1,56,36,0,21:20:09 2019-05-28
0,3,0,2690220,110196,3554904,0,0,6436,65536,459,2933,7,1,68,25,0,21:20:10 2019-05-28
0,3,0,2678052,110200,3567080,0,0,5852,32768,411,2606,7,1,71,22,0,21:20:11 2019-05-28
0,2,0,2666520,110200,3578248,0,0,5880,51200,417,2215,6,0,71,22,0,21:20:12 2019-05-28
0,2,0,2654060,110200,3590744,0,0,6160,0,373,2176,7,0,71,22,0,21:20:13 2019-05-28
1,1,0,2641788,110200,3603096,0,0,6160,0,399,1894,7,0,70,23,0,21:20:14 2019-05-28
0,2,0,2627984,110200,3616920,0,0,6308,0,383,1822,7,0,72,21,0,21:20:15 2019-05-28
1,0,0,2596396,110212,3648416,0,0,15720,48,624,2156,17,1,73,10,0,21:20:16 2019-05-28
1,0,0,2553428,110212,3691236,0,0,20624,0,646,1098,22,1,74,3,0,21:20:17 2019-05-28
0,1,0,2510520,110212,3733820,0,0,21368,0,684,1902,22,1,74,3,0,21:20:18 2019-05-28
1,0,0,2473024,110212,3774976,0,0,20240,0,658,1702,22,1,76,2,0,21:20:19 2019-05-28
1,0,0,2430396,110212,3816464,0,0,20240,0,679,1951,22,1,74,3,0,21:20:20 2019-05-28
1,0,0,2388016,110220,3858408,0,0,20900,20,658,1612,22,1,74,4,0,21:20:21 2019-05-28
1,0,0,2346644,110220,3898112,0,0,19584,0,686,1989,22,0,74,3,0,21:20:22 2019-05-28
2,1,0,2280160,110220,3963656,0,0,12980,132,584,2094,24,1,69,7,0,21:20:23 2019-05-28
3,0,0,2232896,110220,4010944,0,0,34712,0,1096,988,49,1,36,15,0,21:20:24 2019-05-28
1,0,0,2187012,110220,4056420,0,0,31572,0,994,1859,42,0,43,15,0,21:20:25 2019-05-28
1,0,0,2144648,110228,4098256,0,0,20788,36,671,1932,22,1,74,3,0,21:20:26 2019-05-28
1,0,0,2103432,110228,4139592,0,0,20244,0,648,2070,22,0,74,3,0,21:20:27 2019-05-28
1,1,0,2063284,110228,4179432,0,0,19700,48,653,1526,21,1,74,4,0,21:20:28 2019-05-28
1,0,0,2021012,110228,4221332,0,0,20784,0,682,1599,22,1,74,3,0,21:20:29 2019-05-28
1,0,0,1979392,110228,4262656,0,0,20236,0,655,1534,22,1,74,3,0,21:20:30 2019-05-28
1,0,0,1939368,110236,4302412,0,0,19712,20,615,1494,21,1,73,6,0,21:20:31 2019-05-28
1,0,0,1897112,110236,4344300,0,0,20772,0,636,1515,22,0,75,3,0,21:20:32 2019-05-28
1,0,0,1855600,110236,4385608,0,0,20244,0,644,1334,22,1,74,3,0,21:20:33 2019-05-28
1,0,0,1812600,110236,4428256,0,0,20620,0,656,1383,22,1,74,3,0,21:20:34 2019-05-28
1,0,0,1770732,110236,4470372,0,0,20932,0,641,1298,22,1,75,3,0,21:20:35 2019-05-28
1,0,0,1729220,110244,4511796,0,0,20244,20,659,1478,22,1,74,4,0,21:20:36 2019-05-28
1,0,0,1687056,110244,4553572,0,0,20672,0,653,1129,22,1,75,3,0,21:20:37 2019-05-28
1,0,0,1644956,110244,4595584,0,0,20908,0,668,1366,23,1,74,3,0,21:20:38 2019-05-28
1,0,0,1603444,110244,4636932,0,0,20240,0,640,1640,22,1,74,3,0,21:20:39 2019-05-28
1,0,0,1560320,110244,4680016,0,0,20960,0,689,1645,23,1,74,2,0,21:20:40 2019-05-28
1,0,0,1520064,110252,4719832,0,0,20032,20,721,1254,24,1,71,4,0,21:20:41 2019-05-28
1,0,0,1478428,110252,4761664,0,0,20444,0,652,1851,22,1,75,3,0,21:20:42 2019-05-28
0,2,0,1453016,110256,4786640,0,0,12300,77828,521,1783,14,1,64,23,0,21:20:43 2019-05-28
1,1,0,1441688,110256,4797360,0,0,5444,124928,392,1568,7,1,70,22,0,21:20:44 2019-05-28
0,2,0,1429364,110260,4809452,0,0,5752,75776,381,1293,6,1,70,23,0,21:20:45 2019-05-28
0,3,0,1420884,110264,4817476,0,0,3988,38976,351,1287,5,0,65,29,0,21:20:46 2019-05-28
0,3,0,1408188,110268,4830136,0,0,6140,24576,400,2021,7,1,59,34,0,21:20:47 2019-05-28
0,3,0,1395540,110268,4842528,0,0,6152,65536,404,1887,7,1,72,20,0,21:20:48 2019-05-28
1,3,0,1383124,110268,4854976,0,0,6040,32768,414,2309,7,1,72,21,0,21:20:49 2019-05-28
0,3,0,1371824,110272,4865852,0,0,5676,57344,409,2011,6,1,63,30,0,21:20:50 2019-05-28
0,3,0,1359484,110272,4878112,0,0,5820,32768,388,1739,7,0,67,26,0,21:20:51 2019-05-28
1,2,0,1347316,110276,4890320,0,0,5988,63488,425,2331,7,1,71,21,0,21:20:52 2019-05-28
0,3,0,1333644,110276,4903468,0,0,6852,34816,409,2200,7,0,71,22,0,21:20:53 2019-05-28
1,1,0,1322268,110276,4914988,0,0,5060,26756,433,2678,6,1,69,24,0,21:20:54 2019-05-28
0,2,0,1309388,110276,4927992,0,0,6644,0,427,2165,7,1,69,23,0,21:20:55 2019-05-28
1,1,0,1296808,110276,4940712,0,0,6364,0,422,2770,7,0,68,25,0,21:20:56 2019-05-28
0,2,0,1284380,110276,4953016,0,0,6004,0,405,2398,7,0,70,23,0,21:20:57 2019-05-28
1,0,0,1248716,110288,4988076,0,0,17120,60,634,1144,19,1,71,9,0,21:20:58 2019-05-28
1,0,0,1207204,110288,5029400,0,0,20248,0,662,1907,22,1,74,3,0,21:20:59 2019-05-28
1,0,0,1165320,110288,5071148,0,0,20620,0,654,1539,22,1,74,3,0,21:21:00 2019-05-28
1,0,0,1123576,110288,5112840,0,0,20728,0,659,1364,22,1,73,3,0,21:21:01 2019-05-28
1,0,0,1079940,110288,5156096,0,0,20996,0,649,1597,23,1,74,2,0,21:21:02 2019-05-28
1,0,0,1039404,110296,5196424,0,0,20248,52,630,1341,22,1,74,4,0,21:21:03 2019-05-28
1,0,0,998636,110296,5237004,0,0,19480,76,681,1948,22,1,74,4,0,21:21:04 2019-05-28
1,0,0,958040,110296,5277288,0,0,20240,0,638,1506,22,0,73,4,0,21:21:05 2019-05-28
0,1,0,915908,110296,5319388,0,0,20996,0,638,1351,22,1,74,3,0,21:21:06 2019-05-28
1,0,0,874024,110296,5362284,0,0,20788,0,695,1410,23,1,73,2,0,21:21:07 2019-05-28
1,0,0,833720,110304,5402108,0,0,19676,20,639,1573,22,1,73,6,0,21:21:08 2019-05-28
1,0,0,791464,110304,5443976,0,0,20808,0,665,1748,22,2,73,3,0,21:21:09 2019-05-28
2,0,0,749844,110304,5485312,0,0,20244,0,682,1899,22,1,74,3,0,21:21:10 2019-05-28
1,0,0,706968,110304,5528060,0,0,20620,0,655,1742,23,1,74,3,0,21:21:11 2019-05-28
1,0,0,665332,110304,5569456,0,0,20248,0,643,1638,22,0,74,3,0,21:21:12 2019-05-28
1,0,0,624068,110312,5610412,0,0,20924,20,643,1685,22,1,74,4,0,21:21:13 2019-05-28
1,0,0,580820,110312,5653248,0,0,20676,0,637,1382,22,1,75,3,0,21:21:14 2019-05-28
1,0,0,538936,110312,5695144,0,0,20908,0,633,1310,22,1,74,3,0,21:21:15 2019-05-28
1,0,0,521232,110312,5736488,0,0,20240,0,798,1540,25,1,72,3,0,21:21:16 2019-05-28
1,0,0,479116,110312,5778648,0,0,20952,0,650,1256,23,1,74,3,0,21:21:17 2019-05-28
1,0,0,437604,110320,5820000,0,0,20248,24,669,2006,22,0,74,4,0,21:21:18 2019-05-28
1,0,0,394480,110320,5863132,0,0,21108,0,652,1568,23,0,74,2,0,21:21:19 2019-05-28
1,0,0,352844,110320,5904612,0,0,20240,0,670,1745,21,1,74,4,0,21:21:20 2019-05-28
1,0,0,310960,110320,5946692,0,0,21012,0,632,1522,22,1,75,3,0,21:21:21 2019-05-28
1,0,0,268828,110320,5988604,0,0,20772,0,702,1676,22,1,73,3,0,21:21:22 2019-05-28
1,0,0,229068,110328,6028344,0,0,19708,20,613,1378,21,1,74,5,0,21:21:23 2019-05-28
1,0,0,186564,110328,6070712,0,0,20236,0,646,1861,22,1,74,3,0,21:21:24 2019-05-28
1,1,0,170708,110336,6085936,0,0,7784,202876,417,1133,8,2,58,32,0,21:21:25 2019-05-28
0,2,0,158028,110336,6098060,0,0,6024,32768,418,1636,7,1,56,36,0,21:21:26 2019-05-28
1,1,0,145004,110336,6111068,0,0,6432,32768,377,976,7,1,64,28,0,21:21:27 2019-05-28
0,3,0,138216,110348,6117720,0,0,3448,65576,352,1412,3,1,68,28,0,21:21:28 2019-05-28
1,2,0,125784,110348,6129844,0,0,5924,32768,452,2339,8,1,67,25,0,21:21:29 2019-05-28
0,3,0,130836,95020,6140068,0,0,6620,63488,422,2866,7,1,70,23,0,21:21:30 2019-05-28
2,2,0,120312,95024,6150396,0,0,5192,36864,366,1739,6,1,69,24,0,21:21:31 2019-05-28
0,3,0,126108,83340,6156064,0,0,5752,32768,406,2193,6,1,69,25,0,21:21:32 2019-05-28
0,3,0,127036,83344,6155128,0,0,6164,61440,415,2235,7,1,71,21,0,21:21:33 2019-05-28
1,3,0,133344,83344,6149552,0,0,5060,34816,410,1513,6,0,72,22,0,21:21:34 2019-05-28
0,3,0,119424,83344,6163584,0,0,6644,32768,410,2393,8,1,69,23,0,21:21:35 2019-05-28
1,1,0,129392,83344,6153600,0,0,5832,7168,402,1954,6,1,70,23,0,21:21:36 2019-05-28
0,2,0,136572,83344,6146332,0,0,6664,0,431,2199,8,1,70,21,0,21:21:37 2019-05-28
0,2,0,124272,83344,6158832,0,0,6160,0,413,2199,7,1,69,23,0,21:21:38 2019-05-28
1,0,0,129272,81508,6155304,0,0,16764,48,588,1340,19,1,74,6,0,21:21:39 2019-05-28
1,0,0,119352,81504,6164952,0,0,20996,0,697,1609,23,1,73,3,0,21:21:40 2019-05-28
1,0,0,119508,81504,6164820,0,0,19488,40,700,1955,23,1,72,4,0,21:21:41 2019-05-28
1,0,0,130076,81504,6154052,0,0,20240,0,673,1489,23,1,74,3,0,21:21:42 2019-05-28
1,0,0,128652,81504,6155444,0,0,20996,0,668,1413,22,1,73,3,0,21:21:43 2019-05-28
1,0,0,127952,81512,6155732,0,0,20240,20,660,1569,22,1,74,4,0,21:21:44 2019-05-28
1,0,0,124364,81512,6159328,0,0,20224,0,646,1730,22,1,74,3,0,21:21:45 2019-05-28
1,0,0,120444,81512,6163460,0,0,21192,0,695,1951,22,1,74,3,0,21:21:46 2019-05-28
1,0,0,135352,81512,6148768,0,0,20240,0,665,1666,22,1,74,3,0,21:21:47 2019-05-28
1,0,0,130544,81512,6152764,0,0,20932,0,688,1704,22,1,75,3,0,21:21:48 2019-05-28
1,0,0,127584,81520,6155268,0,0,20240,20,668,1787,21,1,74,5,0,21:21:49 2019-05-28
0,1,0,122836,81520,6159856,0,0,20676,0,692,1803,22,1,74,3,0,21:21:50 2019-05-28
1,0,0,120120,81520,6162892,0,0,20240,4,643,1727,22,1,74,3,0,21:21:51 2019-05-28
3,0,0,134848,81520,6147944,0,0,21620,0,690,1660,22,1,74,3,0,21:21:52 2019-05-28
1,0,0,132644,81520,6150128,0,0,19528,0,648,1496,22,1,74,4,0,21:21:53 2019-05-28
1,0,0,129588,81528,6153324,0,0,20236,20,656,1593,22,1,73,4,0,21:21:54 2019-05-28
1,0,0,122744,81528,6158836,0,0,21348,0,676,1678,23,1,74,3,0,21:21:55 2019-05-28
0,1,0,119368,81532,6162800,0,0,21492,132,695,1635,22,1,74,3,0,21:21:56 2019-05-28
1,0,0,136400,81532,6145944,0,0,19472,0,645,1427,22,1,74,4,0,21:21:57 2019-05-28
1,0,0,131580,81532,6150492,0,0,21544,0,691,1638,22,1,73,3,0,21:21:58 2019-05-28
1,0,0,126784,81540,6154920,0,0,20624,48,656,1469,22,1,73,4,0,21:21:59 2019-05-28
1,0,0,123092,81540,6158672,0,0,20932,0,719,1983,23,1,74,3,0,21:22:00 2019-05-28
0,1,0,119400,81540,6162176,0,0,20676,0,655,1657,22,1,74,3,0,21:22:01 2019-05-28
1,0,0,135052,81540,6146112,0,0,20240,0,726,2061,23,1,74,3,0,21:22:02 2019-05-28
1,0,0,129376,81540,6151636,0,0,21632,0,672,1842,22,1,74,3,0,21:22:03 2019-05-28
1,0,0,128056,81548,6152772,0,0,19516,20,671,1911,21,1,72,5,0,21:22:04 2019-05-28
1,0,0,124760,81548,6155568,0,0,20244,0,682,1933,22,1,74,3,0,21:22:05 2019-05-28
0,1,0,130508,81552,6149240,0,0,15900,56320,616,1439,18,0,74,8,0,21:22:06 2019-05-28
0,2,0,123112,81556,6157292,0,0,4032,161792,412,1557,6,1,65,29,0,21:22:07 2019-05-28
