r,b,swpd,livre,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st,time
1,1,0,127684,81556,6152512,0,0,6960,33792,439,1560,8,1,51,40,0,21:22:08 2019-05-28
0,3,0,119360,81564,6160944,0,0,4204,58404,346,1231,4,1,64,31,0,21:22:09 2019-05-28
0,3,0,127776,81564,6152396,0,0,5312,33792,427,1893,7,1,69,24,0,21:22:10 2019-05-28
0,3,0,133820,81564,6146060,0,0,6436,66560,422,1838,8,0,51,41,0,21:22:11 2019-05-28
0,3,0,121588,81568,6158252,0,0,5852,24576,393,1937,6,1,60,32,0,21:22:12 2019-05-28
1,3,0,128376,81568,6151344,0,0,5880,65536,387,1503,6,1,71,22,0,21:22:13 2019-05-28
0,3,0,134992,81568,6144700,0,0,6160,32768,394,1301,7,0,65,27,0,21:22:14 2019-05-28
0,3,0,127696,81568,6157192,0,0,6160,26648,413,2742,7,1,50,42,0,21:22:15 2019-05-28
1,2,0,132544,81572,6152124,0,0,6852,71680,449,2145,8,1,65,26,0,21:22:16 2019-05-28
0,2,0,121384,81572,6162728,0,0,5316,15360,397,1893,6,0,58,35,0,21:22:17 2019-05-28
1,1,0,128456,81572,6155796,0,0,5880,0,392,2311,6,1,69,24,0,21:22:18 2019-05-28
0,2,0,134164,81572,6150092,0,0,6876,0,410,2281,8,0,72,21,0,21:22:19 2019-05-28
1,1,0,121212,81576,6163160,0,0,5924,4,395,1856,7,1,68,25,0,21:22:20 2019-05-28
1,0,0,120760,81584,6163120,0,0,19384,44,601,1374,20,1,73,7,0,21:22:21 2019-05-28
1,0,0,135420,81584,6147312,0,0,20228,0,679,1649,22,1,74,3,0,21:22:22 2019-05-28
1,0,0,134348,81584,6147728,0,0,20624,0,647,1958,22,1,74,3,0,21:22:23 2019-05-28
0,1,0,129400,81584,6151936,0,0,21492,0,669,1178,22,1,74,3,0,21:22:24 2019-05-28
1,0,0,126872,81584,6155092,0,0,20248,0,678,1736,23,1,74,3,0,21:22:25 2019-05-28
2,0,0,121300,81592,6160740,0,0,17408,20,699,1973,23,3,69,5,0,21:22:26 2019-05-28
2,0,0,136488,81592,6145092,0,0,29240,136,901,1940,34,1,55,10,0,21:22:27 2019-05-28
2,0,0,130408,81592,6151260,0,0,32152,0,996,2001,37,1,53,9,0,21:22:28 2019-05-28
3,0,0,124096,81592,6157512,0,0,28904,0,907,1916,35,1,54,10,0,21:22:29 2019-05-28
2,0,0,123956,81592,6157040,0,0,28952,0,883,1004,36,1,55,8,0,21:22:30 2019-05-28
1,0,0,122668,81600,6158108,0,0,19624,40,655,1353,23,1,73,3,0,21:22:31 2019-05-28
1,0,0,137080,81600,6142932,0,0,20972,0,672,1331,24,0,74,2,0,21:22:32 2019-05-28
0,1,0,126584,81600,6153536,0,0,20244,0,647,1946,22,1,74,3,0,21:22:33 2019-05-28
2,0,0,120536,81600,6160456,0,0,20224,0,685,1692,23,1,74,2,0,21:22:34 2019-05-28
1,0,0,118580,81600,6162468,0,0,20248,0,662,2007,23,0,74,3,0,21:22:35 2019-05-28
1,0,0,121508,81608,6159196,0,0,18856,20,664,1875,22,1,73,4,0,21:22:36 2019-05-28
1,0,0,123396,81608,6157088,0,0,20244,0,700,1334,23,1,74,3,0,21:22:37 2019-05-28
1,0,0,121440,81608,6158780,0,0,19804,0,663,1983,23,1,74,3,0,21:22:38 2019-05-28
0,1,0,123096,81608,6157104,0,0,20676,0,614,1541,22,1,75,3,0,21:22:39 2019-05-28
1,0,0,123428,81608,6156512,0,0,20240,0,668,1676,22,1,74,3,0,21:22:40 2019-05-28
1,0,0,117388,81616,6162636,0,0,18736,20,717,1994,24,1,71,4,0,21:22:41 2019-05-28
0,1,0,122528,81616,6156764,0,0,20624,0,663,1349,23,0,74,3,0,21:22:42 2019-05-28
2,0,0,116716,81616,6162148,0,0,20240,0,668,1216,24,1,74,2,0,21:22:43 2019-05-28
3,0,0,118776,81616,6160240,0,0,20240,0,643,1612,23,1,74,2,0,21:22:44 2019-05-28
1,0,0,121608,81616,6157916,0,0,20248,0,668,1681,23,1,74,2,0,21:22:45 2019-05-28
1,0,0,120096,81624,6158360,0,0,19852,20,675,2069,22,1,73,4,0,21:22:46 2019-05-28
0,2,0,121112,81624,6157324,0,0,18456,24616,695,1925,20,1,72,7,0,21:22:47 2019-05-28
1,0,0,115980,81624,6162716,0,0,18472,4,732,2045,17,1,70,12,0,21:22:48 2019-05-28
0,4,0,117644,81636,6159420,0,0,8888,176272,500,2091,11,1,43,46,0,21:22:49 2019-05-28
1,3,0,118600,81636,6158412,0,0,4804,66564,383,2371,6,1,50,44,0,21:22:50 2019-05-28
0,4,0,119004,81640,6158596,0,0,5328,20480,416,2622,7,1,49,43,0,21:22:51 2019-05-28
0,4,0,114972,81640,6162324,0,0,6308,65536,441,2503,7,1,49,42,0,21:22:52 2019-05-28
0,4,0,111716,81640,6165304,0,0,5724,32768,413,2276,6,1,50,43,0,21:22:53 2019-05-28
1,3,0,118196,81644,6159624,0,0,5776,56316,397,2208,8,0,49,42,0,21:22:54 2019-05-28
1,4,0,113388,81644,6163720,0,0,6704,33796,447,2609,7,1,50,42,0,21:22:55 2019-05-28
0,4,0,116812,81644,6159868,0,0,6540,32768,435,2874,8,0,49,42,0,21:22:56 2019-05-28
0,4,0,113264,81648,6163544,0,0,6284,63492,422,1800,8,1,49,42,0,21:22:57 2019-05-28
1,3,0,109868,81648,6166672,0,0,5784,32768,413,1966,7,0,49,43,0,21:22:58 2019-05-28
0,4,0,116160,81648,6160260,0,0,6384,32768,420,2414,7,1,49,42,0,21:22:59 2019-05-28
0,3,0,113852,81652,6162328,0,0,5908,32768,410,2476,7,1,50,42,0,21:23:00 2019-05-28
0,3,0,110272,81652,6165920,0,0,6136,22528,405,2111,7,1,51,42,0,21:23:01 2019-05-28
0,3,0,116788,81652,6159212,0,0,6160,0,406,2138,7,1,49,42,0,21:23:02 2019-05-28
0,3,0,115028,81652,6161100,0,0,5772,0,385,1761,7,1,49,43,0,21:23:03 2019-05-28
0,2,0,120716,81800,6154724,0,0,11208,56,614,1469,13,1,58,29,0,21:23:04 2019-05-28
0,1,0,118632,82168,6156432,0,0,18848,0,765,2047,21,1,73,5,0,21:23:05 2019-05-28
1,0,0,112228,82168,6162912,0,0,19808,0,673,1579,22,1,74,3,0,21:23:06 2019-05-28
1,0,0,117972,82168,6157248,0,0,20676,0,687,1430,24,0,74,2,0,21:23:07 2019-05-28
0,1,0,116504,82168,6158876,0,0,20240,0,651,1566,22,2,74,2,0,21:23:08 2019-05-28
1,0,0,110844,82176,6164572,0,0,18732,32,655,1701,23,1,74,2,0,21:23:09 2019-05-28
1,0,0,116668,82176,6158012,0,0,20244,0,694,2003,23,1,74,2,0,21:23:10 2019-05-28
1,0,0,114884,82176,6158056,0,0,20236,0,680,1991,23,1,74,2,0,21:23:11 2019-05-28
1,0,0,111456,82176,6160184,0,0,20244,0,688,1771,22,1,74,3,0,21:23:12 2019-05-28
1,0,0,115932,82180,6155232,0,0,14760,4,819,1810,17,2,68,14,0,21:23:13 2019-05-28
1,0,0,111936,82188,6158680,0,0,19468,68,680,1673,23,1,73,4,0,21:23:14 2019-05-28
1,0,0,110220,82188,6161184,0,0,19764,0,692,1728,22,1,74,3,0,21:23:15 2019-05-28
2,0,0,109892,82188,6160676,0,0,20232,0,653,1966,22,1,74,3,0,21:23:16 2019-05-28
1,0,0,115824,82188,6154488,0,0,19856,0,652,1302,22,1,74,3,0,21:23:17 2019-05-28
1,0,0,112180,82188,6157892,0,0,20632,0,679,1325,23,1,74,2,0,21:23:18 2019-05-28
1,0,0,116252,82196,6153768,0,0,20236,20,704,1879,23,1,73,3,0,21:23:19 2019-05-28
1,0,0,114924,82196,6154840,0,0,19856,0,659,1302,22,1,74,3,0,21:23:20 2019-05-28
1,0,0,112968,82196,6156580,0,0,16824,364,642,1494,19,1,74,6,0,21:23:21 2019-05-28
1,0,0,114980,82196,6154604,0,0,20224,0,708,1467,24,1,74,2,0,21:23:22 2019-05-28
1,0,0,115224,82196,6154012,0,0,20240,0,647,1797,22,1,74,3,0,21:23:23 2019-05-28
1,0,0,117160,82204,6152008,0,0,18616,32,646,1321,22,0,72,5,0,21:23:24 2019-05-28
0,1,0,114972,82204,6154008,0,0,20240,0,670,1375,23,1,74,3,0,21:23:25 2019-05-28
1,0,0,112596,82204,6155908,0,0,19524,0,651,1343,22,1,74,3,0,21:23:26 2019-05-28
1,0,0,110672,82204,6157944,0,0,20248,0,676,1755,22,1,74,3,0,21:23:27 2019-05-28
1,0,0,116496,82204,6151552,0,0,19576,0,673,2071,22,1,75,3,0,21:23:28 2019-05-28
0,1,0,114092,82212,6153484,0,0,20240,20,664,2013,23,0,73,3,0,21:23:29 2019-05-28
0,1,0,116104,82212,6151448,0,0,20240,0,648,1485,22,1,74,3,0,21:23:30 2019-05-28
0,2,0,109848,82216,6157024,0,0,15184,108552,569,1524,17,1,68,15,0,21:23:31 2019-05-28
0,2,0,109516,82216,6156952,0,0,4628,94208,353,1457,6,1,66,28,0,21:23:32 2019-05-28
0,2,0,116488,82224,6150952,0,0,5504,71680,426,1306,7,1,70,22,0,21:23:33 2019-05-28
0,3,0,116828,82228,6150888,0,0,4632,41008,342,877,5,1,58,36,0,21:23:34 2019-05-28
0,3,0,116332,82228,6151084,0,0,5052,18504,418,2152,7,1,49,43,0,21:23:35 2019-05-28
0,3,0,113076,82232,6154572,0,0,6164,38912,409,1967,7,1,51,41,0,21:23:36 2019-05-28
2,3,0,109284,82232,6158392,0,0,6644,65536,448,2835,8,1,50,42,0,21:23:37 2019-05-28
0,3,0,117360,82236,6149736,0,0,6368,32768,397,2076,7,0,56,37,0,21:23:38 2019-05-28
0,3,0,115156,82236,6152272,0,0,5444,32768,427,2270,7,0,71,22,0,21:23:39 2019-05-28
2,2,0,111528,82236,6155600,0,0,6184,65536,438,2096,8,1,71,20,0,21:23:40 2019-05-28
1,2,0,110552,82240,6156640,0,0,5724,32768,416,2301,7,1,58,34,0,21:23:41 2019-05-28
0,2,0,114644,82240,6152200,0,0,6040,8192,418,2142,7,0,67,26,0,21:23:42 2019-05-28
0,2,0,110960,82240,6156036,0,0,6432,0,446,1994,8,0,71,21,0,21:23:43 2019-05-28
0,2,0,116684,82240,6150488,0,0,5856,0,394,2923,7,1,68,25,0,21:23:44 2019-05-28
2,0,0,115740,82252,6151764,0,0,13136,48,530,1644,15,1,74,11,0,21:23:45 2019-05-28
1,0,0,113040,82252,6153856,0,0,20244,0,661,1333,22,1,75,3,0,21:23:46 2019-05-28
1,0,0,110900,82252,6155500,0,0,19860,0,689,1433,22,1,75,3,0,21:23:47 2019-05-28
1,0,0,113356,82252,6153144,0,0,20240,0,634,1333,23,1,74,2,0,21:23:48 2019-05-28
0,1,0,114800,82252,6151124,0,0,20236,0,658,1971,22,1,74,3,0,21:23:49 2019-05-28
1,0,0,116628,82260,6148956,0,0,18428,20,658,1735,21,1,73,5,0,21:23:50 2019-05-28
1,0,0,117164,82260,6148404,0,0,20244,0,661,1413,22,1,74,2,0,21:23:51 2019-05-28
1,0,0,112840,82260,6152196,0,0,19548,124,647,1312,23,1,74,3,0,21:23:52 2019-05-28
1,0,0,109860,82260,6155340,0,0,20244,0,667,1551,22,1,75,3,0,21:23:53 2019-05-28
1,0,0,116632,82260,6148104,0,0,19856,0,657,1957,23,1,74,3,0,21:23:54 2019-05-28
1,0,0,114924,82268,6149616,0,0,19692,28,687,1702,22,1,74,4,0,21:23:55 2019-05-28
1,0,0,115268,82268,6149400,0,0,20788,0,676,1388,23,1,73,2,0,21:23:56 2019-05-28
1,0,0,113264,82268,6151336,0,0,19708,0,691,1582,23,1,74,3,0,21:23:57 2019-05-28
2,0,0,110564,82268,6153324,0,0,20236,0,686,1650,23,1,74,3,0,21:23:58 2019-05-28
1,0,0,111420,82268,6151696,0,0,20232,0,679,1470,23,1,74,2,0,21:23:59 2019-05-28
1,0,0,116836,82276,6146448,0,0,19488,20,673,2050,22,1,72,5,0,21:24:00 2019-05-28
1,0,0,140672,82276,6122360,0,0,19768,0,671,1986,23,0,75,3,0,21:24:01 2019-05-28
1,0,0,125912,82276,6137584,0,0,20228,8,670,1173,23,1,74,3,0,21:24:02 2019-05-28
1,0,0,123820,82276,6139100,0,0,20244,0,692,1640,23,1,73,2,0,21:24:03 2019-05-28
1,0,0,119260,82276,6142792,0,0,20724,0,674,1502,23,1,75,2,0,21:24:04 2019-05-28
1,0,0,122692,82284,6139172,0,0,19368,32,681,2049,21,1,73,5,0,21:24:05 2019-05-28
1,0,0,116912,82284,6145204,0,0,20240,0,654,1321,23,1,74,3,0,21:24:06 2019-05-28
1,0,0,123700,82284,6138616,0,0,19524,0,693,1246,23,1,74,3,0,21:24:07 2019-05-28
1,0,0,117156,82284,6145416,0,0,20240,0,672,1424,23,1,74,2,0,21:24:08 2019-05-28
1,1,0,120916,82284,6140680,0,0,20960,0,647,1142,23,0,75,3,0,21:24:09 2019-05-28
1,0,0,121736,82292,6139792,0,0,18864,20,699,1997,23,1,73,4,0,21:24:10 2019-05-28
1,0,0,118740,82292,6142600,0,0,19808,0,717,2041,23,1,74,3,0,21:24:11 2019-05-28
0,2,0,119692,82296,6141320,0,0,19168,120832,632,1452,21,1,73,6,0,21:24:12 2019-05-28
0,2,0,132892,82296,6128132,0,0,2684,83968,330,1462,4,1,61,35,0,21:24:13 2019-05-28
0,2,0,120088,82296,6141336,0,0,6904,32768,413,1306,8,1,73,19,0,21:24:14 2019-05-28
0,2,0,132624,82304,6128132,0,0,2696,55332,353,1372,4,1,65,30,0,21:24:15 2019-05-28
1,2,0,123092,82304,6138444,0,0,5076,59428,426,2341,6,1,44,49,0,21:24:16 2019-05-28
1,2,0,127648,82308,6132976,0,0,6160,32768,430,2489,7,1,57,35,0,21:24:17 2019-05-28
0,3,0,132948,82308,6127200,0,0,6852,65536,430,2075,7,1,53,39,0,21:24:18 2019-05-28
2,2,0,120500,82308,6139628,0,0,6132,32768,418,2048,8,1,49,43,0,21:24:19 2019-05-28
1,2,0,124764,82312,6135048,0,0,6876,32768,469,2771,8,1,58,34,0,21:24:20 2019-05-28
0,3,0,132620,82312,6126900,0,0,5324,63488,443,2250,7,1,70,22,0,21:24:21 2019-05-28
0,3,0,138320,82312,6120884,0,0,6424,30720,445,2954,7,1,58,34,0,21:24:22 2019-05-28
0,2,0,125272,82312,6133708,0,0,6556,12412,424,2033,8,0,67,25,0,21:24:23 2019-05-28
0,2,0,131860,82312,6127080,0,0,6280,0,432,2497,7,1,69,23,0,21:24:24 2019-05-28
1,1,0,136668,82312,6122220,0,0,6652,0,435,2613,8,1,68,23,0,21:24:25 2019-05-28
1,0,0,133168,82324,6125584,0,0,11420,48,496,2043,13,1,68,19,0,21:24:26 2019-05-28
1,0,0,130376,82324,6128432,0,0,19712,0,723,1993,23,1,73,3,0,21:24:27 2019-05-28
1,0,0,130048,82324,6128376,0,0,18980,0,636,1527,22,1,75,2,0,21:24:28 2019-05-28
1,0,0,126248,82324,6131724,0,0,20248,0,652,1925,23,1,74,3,0,21:24:29 2019-05-28
1,0,0,122384,82324,6135440,0,0,20724,0,665,1546,23,1,74,2,0,21:24:30 2019-05-28
1,0,0,122056,82332,6135636,0,0,19368,20,656,1585,22,1,73,4,0,21:24:31 2019-05-28
1,0,0,124052,82332,6132636,0,0,8760,0,637,2996,24,3,72,1,0,21:24:32 2019-05-28
1,0,0,125320,82332,6132504,0,0,19712,8,686,1739,22,1,74,4,0,21:24:33 2019-05-28
1,0,0,124108,82332,6133524,0,0,20240,0,684,1963,22,1,74,3,0,21:24:34 2019-05-28
1,0,0,139468,82332,6117904,0,0,20232,0,655,1914,22,1,75,2,0,21:24:35 2019-05-28
1,0,0,137480,82340,6120296,0,0,19480,32,647,1394,21,1,73,5,0,21:24:36 2019-05-28
0,1,0,134116,82340,6123128,0,0,21004,0,690,1222,22,1,74,2,0,21:24:37 2019-05-28
0,1,0,130548,82340,6126408,0,0,20232,0,686,1992,23,1,74,3,0,21:24:38 2019-05-28
1,0,0,127104,82340,6129600,0,0,20248,0,674,1972,22,1,74,3,0,21:24:39 2019-05-28
3,0,0,124980,82340,6131736,0,0,20248,0,698,1440,24,1,72,3,0,21:24:40 2019-05-28
1,0,0,124944,82348,6131584,0,0,18988,20,667,1960,22,1,72,4,0,21:24:41 2019-05-28
1,0,0,122400,82348,6134440,0,0,19860,0,642,1528,23,1,75,2,0,21:24:42 2019-05-28
1,0,0,138060,82348,6117912,0,0,20248,0,673,1377,23,1,74,3,0,21:24:43 2019-05-28
0,1,0,136080,82348,6120048,0,0,20244,0,646,1916,22,1,74,3,0,21:24:44 2019-05-28
1,0,0,133044,82348,6122808,0,0,20224,0,659,1959,22,1,74,3,0,21:24:45 2019-05-28
1,0,0,130344,82356,6125360,0,0,19524,20,666,1403,23,0,73,3,0,21:24:46 2019-05-28
1,0,0,126156,82356,6129416,0,0,20972,0,663,1498,22,1,74,3,0,21:24:47 2019-05-28
1,0,0,123596,82356,6131780,0,0,20244,0,656,1340,22,1,74,3,0,21:24:48 2019-05-28
0,1,0,136864,82360,6118176,0,0,11744,24576,493,1201,13,1,68,18,0,21:24:49 2019-05-28
1,0,0,134848,82360,6119708,0,0,19476,0,652,1347,22,1,74,3,0,21:24:50 2019-05-28
1,0,0,133964,82368,6120804,0,0,9640,24760,465,1446,11,1,72,17,0,21:24:51 2019-05-28
1,0,0,139172,82368,6115000,0,0,18040,24596,624,1637,19,1,74,6,0,21:24:52 2019-05-28
1,0,0,130224,82368,6124760,0,0,14104,0,534,1860,16,1,74,9,0,21:24:53 2019-05-28
0,2,0,126348,82372,6127308,0,0,11200,169988,502,1720,13,1,68,18,0,21:24:54 2019-05-28
0,2,0,138888,82372,6114772,0,0,6872,32764,445,1540,8,0,75,17,0,21:24:55 2019-05-28
1,2,0,129680,82380,6124228,0,0,4352,75820,369,1088,6,0,56,38,0,21:24:56 2019-05-28
1,2,0,135228,82380,6118292,0,0,6644,32768,445,2845,8,1,67,25,0,21:24:57 2019-05-28
0,3,0,140568,82384,6112068,0,0,6368,57340,371,1891,7,1,69,24,0,21:24:58 2019-05-28
0,3,0,128964,82384,6124396,0,0,6136,32772,446,2802,8,0,69,23,0,21:24:59 2019-05-28
1,2,0,136000,82384,6117032,0,0,5492,32768,400,3023,7,1,69,24,0,21:25:00 2019-05-28
1,4,0,122956,82388,6129780,0,0,6472,32764,436,2158,7,0,53,40,0,21:25:01 2019-05-28
1,2,0,130620,82388,6121892,0,0,6804,32772,497,2457,5,0,43,51,0,21:25:02 2019-05-28
0,3,0,136340,82388,6115856,0,0,6704,32768,421,2770,8,1,62,30,0,21:25:03 2019-05-28
1,2,0,124248,82392,6127868,0,0,5672,65536,411,2548,7,1,56,37,0,21:25:04 2019-05-28
0,3,0,130788,82392,6121752,0,0,6616,30720,451,2540,7,0,68,24,0,21:25:05 2019-05-28
1,2,0,136928,82392,6115040,0,0,5888,32768,428,2727,8,0,54,38,0,21:25:06 2019-05-28
0,2,0,126048,82392,6127348,0,0,6152,6144,443,2471,7,0,70,23,0,21:25:07 2019-05-28
0,2,0,133568,82392,6119352,0,0,5772,0,381,2265,7,0,73,20,0,21:25:08 2019-05-28
1,1,0,138272,82392,6114472,0,0,6696,0,438,2419,8,1,72,20,0,21:25:09 2019-05-28
2,0,0,124816,82404,6127996,0,0,15720,76,653,2204,18,1,71,11,0,21:25:10 2019-05-28
1,0,0,122364,82404,6130176,0,0,20240,0,702,1279,22,1,75,3,0,21:25:11 2019-05-28
1,0,0,139132,82404,6113336,0,0,20628,0,652,1288,22,1,74,3,0,21:25:12 2019-05-28
1,0,0,119368,82404,6133152,0,0,19316,0,663,1631,22,1,74,2,0,21:25:13 2019-05-28
1,0,0,295920,82404,5956256,0,0,20232,0,687,1993,22,1,74,3,0,21:25:14 2019-05-28
0,1,0,254628,82412,5997496,0,0,20248,24,686,1645,22,0,73,4,0,21:25:15 2019-05-28
