r,b,swpd,livre,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st,time
1,0,0,214140,82412,6038008,0,0,19480,0,676,1381,22,1,74,3,0,21:25:16 2019-05-28
1,0,0,173480,82412,6078328,0,0,20240,0,697,1917,23,1,74,2,0,21:25:17 2019-05-28
0,1,0,131348,82412,6120428,0,0,20996,0,645,1109,22,1,74,3,0,21:25:18 2019-05-28
1,0,0,128868,82412,6122224,0,0,20240,0,687,1395,23,1,74,3,0,21:25:19 2019-05-28
1,0,0,127788,82420,6122444,0,0,19488,20,656,1901,21,1,74,4,0,21:25:20 2019-05-28
1,0,0,125868,82420,6124484,0,0,20240,0,684,2034,23,1,74,3,0,21:25:21 2019-05-28
3,0,0,123292,82420,6126684,0,0,20240,0,672,1603,22,1,74,3,0,21:25:22 2019-05-28
1,0,0,140556,82420,6109180,0,0,20244,0,666,1848,22,1,74,3,0,21:25:23 2019-05-28
1,0,0,139484,82420,6110140,0,0,20240,0,660,1385,23,0,74,3,0,21:25:24 2019-05-28
1,0,0,138272,82428,6111660,0,0,19752,20,688,1875,23,1,72,4,0,21:25:25 2019-05-28
1,0,0,125776,82428,6123596,0,0,20728,0,643,1584,23,1,74,3,0,21:25:26 2019-05-28
1,0,0,123976,82428,6125296,0,0,19764,148,671,1387,22,1,74,3,0,21:25:27 2019-05-28
0,0,0,268956,82428,6125236,0,0,15176,0,676,1644,19,1,77,3,0,21:25:28 2019-05-28
2,0,0,268956,82428,6125236,0,0,0,0,212,1091,1,1,99,0,0,21:25:29 2019-05-28
0,0,0,268660,82436,6125244,0,0,0,40,203,1419,1,1,98,1,0,21:25:30 2019-05-28
0,0,0,268660,82436,6125256,0,0,0,0,212,1013,1,0,99,0,0,21:25:31 2019-05-28
0,0,0,268660,82436,6125256,0,0,0,152,222,1027,1,1,99,0,0,21:25:32 2019-05-28
0,0,0,269560,82436,6125264,0,0,0,0,209,977,1,0,99,0,0,21:25:33 2019-05-28
0,0,0,269560,82436,6125268,0,0,0,0,225,1439,1,1,97,0,0,21:25:34 2019-05-28
0,0,0,275760,82444,6125272,0,0,0,20,221,1459,0,1,98,2,0,21:25:35 2019-05-28
0,0,0,275140,82444,6125276,0,0,0,0,197,1467,1,0,99,0,0,21:25:36 2019-05-28
0,1,0,275140,82448,6125284,0,0,4,51204,246,1062,1,1,94,4,0,21:25:37 2019-05-28
0,1,0,276256,82456,6125304,0,0,8,157696,310,1017,1,1,74,24,0,21:25:38 2019-05-28
0,1,0,276472,82492,6125360,0,0,36,55296,300,1497,1,1,75,23,0,21:25:39 2019-05-28
0,2,0,275840,82516,6125432,0,0,20,59460,321,1647,2,1,68,29,0,21:25:40 2019-05-28
0,1,0,276256,82520,6125444,0,0,0,71940,282,1169,0,1,52,47,0,21:25:41 2019-05-28
0,1,0,276336,82520,6125448,0,0,0,0,241,970,0,0,75,25,0,21:25:42 2019-05-28
1,1,0,276312,82520,6125452,0,0,0,0,266,1205,1,0,75,24,0,21:25:43 2019-05-28
0,0,0,276332,82524,6125456,0,0,0,4,220,1317,1,0,88,12,0,21:25:44 2019-05-28
0,0,0,276456,82532,6125464,0,0,0,44,201,937,1,0,98,1,0,21:25:45 2019-05-28
0,0,0,276240,82532,6125468,0,0,0,0,188,923,0,0,99,0,0,21:25:46 2019-05-28
0,0,0,276488,82532,6125472,0,0,0,0,209,1022,1,1,99,0,0,21:25:47 2019-05-28
0,0,0,276240,82532,6125476,0,0,0,0,190,1357,1,1,99,0,0,21:25:48 2019-05-28
0,0,0,275868,82532,6125480,0,0,0,0,198,907,1,0,99,0,0,21:25:49 2019-05-28
0,0,0,274908,82532,6125484,0,0,0,0,190,888,1,0,99,0,0,21:25:50 2019-05-28
0,0,0,273792,82540,6125484,0,0,0,16,198,896,1,1,98,1,0,21:25:51 2019-05-28
0,0,0,273248,82540,6125508,0,0,0,0,214,1376,1,1,99,0,0,21:25:52 2019-05-28
1,0,0,272256,82540,6125512,0,0,0,0,197,921,1,0,99,0,0,21:25:53 2019-05-28
0,0,0,271264,82540,6125512,0,0,0,0,184,1378,1,1,99,0,0,21:25:54 2019-05-28
0,0,0,269900,82540,6125520,0,0,0,0,188,1378,1,1,99,0,0,21:25:55 2019-05-28
0,0,0,268784,82548,6125516,0,0,0,16,212,1346,0,1,97,2,0,21:25:56 2019-05-28
0,0,0,267700,82548,6125528,0,0,0,0,220,1419,1,1,99,0,0,21:25:57 2019-05-28
0,0,0,266460,82548,6125532,0,0,0,0,202,1360,0,1,99,0,0,21:25:58 2019-05-28
0,0,0,265344,82548,6125536,0,0,0,0,207,1094,1,0,99,0,0,21:25:59 2019-05-28
0,0,0,264228,82548,6125540,0,0,0,0,198,1148,1,1,99,0,0,21:26:00 2019-05-28
0,0,0,263112,82556,6125544,0,0,0,16,198,1396,0,0,98,1,0,21:26:01 2019-05-28
0,0,0,262492,82556,6125544,0,0,0,144,207,1395,1,0,99,0,0,21:26:02 2019-05-28
0,0,0,261716,82556,6125552,0,0,0,0,187,1384,1,0,99,0,0,21:26:03 2019-05-28
1,0,0,261252,82556,6125556,0,0,0,0,202,1298,1,1,99,0,0,21:26:04 2019-05-28
0,0,0,261252,82556,6125556,0,0,0,0,230,1380,1,0,98,0,0,21:26:05 2019-05-28
0,0,0,261252,82564,6125560,0,0,0,36,187,997,1,0,98,2,0,21:26:06 2019-05-28
0,0,0,261252,82564,6125564,0,0,0,0,229,1302,1,0,99,0,0,21:26:07 2019-05-28
0,0,0,261252,82564,6125564,0,0,0,0,189,1350,1,1,99,0,0,21:26:08 2019-05-28
0,0,0,261128,82564,6125572,0,0,0,0,209,1237,1,0,99,0,0,21:26:09 2019-05-28
0,0,0,260136,82564,6125576,0,0,0,0,197,1482,2,0,98,0,0,21:26:10 2019-05-28
0,0,0,260136,82572,6125576,0,0,0,16,209,944,0,1,97,2,0,21:26:11 2019-05-28
0,0,0,259144,82572,6125584,0,0,0,0,212,1330,1,0,99,0,0,21:26:12 2019-05-28
0,0,0,258400,82572,6125588,0,0,0,0,186,1358,1,1,99,0,0,21:26:13 2019-05-28
0,0,0,257036,82572,6125592,0,0,0,0,209,1362,1,0,99,0,0,21:26:14 2019-05-28
0,0,0,256168,82572,6125596,0,0,0,0,218,1419,1,1,98,0,0,21:26:15 2019-05-28
0,0,0,254928,82580,6125600,0,0,0,16,210,949,0,1,98,1,0,21:26:16 2019-05-28
0,0,0,253936,82580,6125608,0,0,4,88,226,1359,1,0,99,0,0,21:26:17 2019-05-28
0,0,0,253068,82580,6125612,0,0,0,0,189,1371,0,1,99,0,0,21:26:18 2019-05-28
0,0,0,251828,82580,6125612,0,0,0,0,209,1343,1,1,98,0,0,21:26:19 2019-05-28
0,0,0,251084,82580,6125620,0,0,0,0,183,916,1,0,99,0,0,21:26:20 2019-05-28
0,0,0,250216,82588,6125620,0,0,0,20,192,1401,1,1,98,1,0,21:26:21 2019-05-28
0,0,0,249100,82588,6125628,0,0,0,0,241,1316,1,1,98,0,0,21:26:22 2019-05-28
0,0,0,248480,82588,6125636,0,0,0,0,195,910,1,1,99,0,0,21:26:23 2019-05-28
0,0,0,248480,82588,6125640,0,0,0,0,191,926,1,1,99,0,0,21:26:24 2019-05-28
1,0,0,248356,82588,6125644,0,0,0,0,200,1301,1,1,98,0,0,21:26:25 2019-05-28
0,0,0,248108,82596,6125648,0,0,0,16,187,1401,1,0,99,0,0,21:26:26 2019-05-28
0,0,0,247364,82596,6125652,0,0,0,0,216,1392,1,0,99,0,0,21:26:27 2019-05-28
0,0,0,246248,82596,6125656,0,0,0,0,195,1312,1,1,99,0,0,21:26:28 2019-05-28
0,0,0,245132,82596,6125660,0,0,0,0,185,1347,1,1,99,0,0,21:26:29 2019-05-28
0,0,0,244264,82596,6125664,0,0,0,0,185,960,1,0,99,0,0,21:26:30 2019-05-28
0,0,0,243984,82604,6125668,0,0,0,16,205,1397,1,0,99,0,0,21:26:31 2019-05-28
0,0,0,243364,82604,6125672,0,0,0,0,183,1358,0,1,99,0,0,21:26:32 2019-05-28
0,0,0,243364,82604,6125672,0,0,0,132,219,1430,1,1,99,0,0,21:26:33 2019-05-28
0,0,0,243240,82604,6125676,0,0,0,0,181,1365,1,0,99,0,0,21:26:34 2019-05-28
0,0,0,242868,82604,6125680,0,0,0,0,208,1290,1,1,99,0,0,21:26:35 2019-05-28
0,0,0,242496,82612,6125684,0,0,0,36,203,939,0,0,99,1,0,21:26:36 2019-05-28
0,0,0,242372,82612,6125688,0,0,0,0,202,1020,1,0,99,0,0,21:26:37 2019-05-28
0,0,0,242868,82612,6125692,0,0,0,52,201,1021,1,0,99,0,0,21:26:38 2019-05-28
0,0,0,242000,82612,6125696,0,0,0,0,205,932,1,1,98,0,0,21:26:39 2019-05-28
0,0,0,241752,82612,6125700,0,0,0,0,228,1402,3,0,96,0,0,21:26:40 2019-05-28
0,0,0,242124,82620,6125704,0,0,0,24,189,1376,1,0,98,1,0,21:26:41 2019-05-28
0,0,0,242496,82620,6125708,0,0,0,0,183,1335,1,1,99,0,0,21:26:42 2019-05-28
0,0,0,242496,82620,6125712,0,0,0,0,220,1374,1,1,98,0,0,21:26:43 2019-05-28
0,0,0,242496,82620,6125716,0,0,0,0,175,1342,1,0,99,0,0,21:26:44 2019-05-28
0,0,0,242124,82620,6125720,0,0,0,0,194,913,1,1,99,0,0,21:26:45 2019-05-28
1,0,0,241628,82628,6125724,0,0,0,16,204,944,0,1,99,0,0,21:26:46 2019-05-28
0,0,0,241472,82628,6125728,0,0,0,0,215,1179,1,1,98,0,0,21:26:47 2019-05-28
0,0,0,242216,82628,6125732,0,0,0,0,194,902,1,1,99,0,0,21:26:48 2019-05-28
0,0,0,241968,82628,6125736,0,0,0,0,215,1341,1,1,98,0,0,21:26:49 2019-05-28
0,0,0,242588,82628,6125740,0,0,0,0,199,882,1,1,99,0,0,21:26:50 2019-05-28
0,0,0,241596,82636,6125740,0,0,0,16,194,1387,1,0,99,0,0,21:26:51 2019-05-28
0,0,0,241100,82636,6125748,0,0,0,0,202,1343,0,1,99,0,0,21:26:52 2019-05-28
0,0,0,241368,82636,6125748,0,0,0,0,188,1340,1,1,99,0,0,21:26:53 2019-05-28
0,0,0,241988,82636,6125748,0,0,0,0,204,914,1,1,99,0,0,21:26:54 2019-05-28
0,0,0,241720,82636,6125760,0,0,0,0,200,905,1,1,99,0,0,21:26:55 2019-05-28
0,0,0,241596,82644,6125764,0,0,0,16,200,913,0,0,99,0,0,21:26:56 2019-05-28
0,0,0,242836,82644,6125768,0,0,0,0,205,901,1,1,98,0,0,21:26:57 2019-05-28
0,0,0,242588,82644,6125772,0,0,0,0,195,1358,1,1,98,0,0,21:26:58 2019-05-28
0,0,0,242464,82644,6125784,0,0,0,0,193,1366,1,0,99,0,0,21:26:59 2019-05-28
0,0,0,242332,82644,6125788,0,0,0,0,212,1426,1,1,98,0,0,21:27:00 2019-05-28
0,0,0,242332,82652,6125788,0,0,0,16,196,1367,1,1,99,0,0,21:27:01 2019-05-28
0,0,0,242208,82652,6125792,0,0,0,0,190,898,1,0,99,0,0,21:27:02 2019-05-28
0,0,0,242084,82652,6125796,0,0,0,0,197,1373,0,1,99,0,0,21:27:03 2019-05-28
0,0,0,241960,82652,6125800,0,0,0,0,196,904,1,0,99,0,0,21:27:04 2019-05-28
0,0,0,241960,82652,6125804,0,0,0,0,219,1366,1,0,99,0,0,21:27:05 2019-05-28
0,0,0,242084,82660,6125808,0,0,0,16,206,911,1,0,98,0,0,21:27:06 2019-05-28
1,0,0,242828,82660,6125812,0,0,0,0,277,1195,1,0,98,0,0,21:27:07 2019-05-28
0,0,0,242984,82660,6125816,0,0,0,0,210,1350,1,1,98,0,0,21:27:08 2019-05-28
0,0,0,242488,82660,6125820,0,0,0,132,209,1382,1,1,99,0,0,21:27:09 2019-05-28
0,0,0,242364,82660,6125824,0,0,0,0,200,1401,1,0,99,0,0,21:27:10 2019-05-28
0,0,0,242736,82668,6125832,0,0,0,36,238,1384,1,1,98,1,0,21:27:11 2019-05-28
0,0,0,242612,82668,6125836,0,0,0,0,191,1275,1,1,99,0,0,21:27:12 2019-05-28
0,0,0,242116,82668,6125840,0,0,0,0,212,1376,1,1,99,0,0,21:27:13 2019-05-28
0,0,0,242116,82668,6125844,0,0,0,48,199,935,1,0,99,0,0,21:27:14 2019-05-28
0,0,0,241868,82668,6125848,0,0,0,0,196,907,1,1,99,0,0,21:27:15 2019-05-28
0,0,0,241744,82676,6125844,0,0,0,24,201,1399,1,1,99,0,0,21:27:16 2019-05-28
0,0,0,241496,82676,6125856,0,0,0,0,210,991,0,1,99,0,0,21:27:17 2019-05-28
0,0,0,241496,82676,6125860,0,0,0,0,187,1352,1,1,99,0,0,21:27:18 2019-05-28
0,0,0,241744,82676,6125860,0,0,0,0,196,907,1,0,99,0,0,21:27:19 2019-05-28
0,0,0,241372,82676,6125868,0,0,0,0,192,1312,0,0,99,0,0,21:27:20 2019-05-28
0,0,0,241248,82684,6125872,0,0,0,16,178,997,0,0,100,0,0,21:27:21 2019-05-28
0,0,0,241000,82684,6125876,0,0,0,0,207,916,1,0,99,0,0,21:27:22 2019-05-28
0,0,0,241096,82684,6125880,0,0,0,0,233,1345,0,0,99,0,0,21:27:23 2019-05-28
0,0,0,241372,82684,6125884,0,0,0,0,194,1369,1,0,99,0,0,21:27:24 2019-05-28
0,0,0,240876,82684,6125884,0,0,0,0,196,896,1,1,98,0,0,21:27:25 2019-05-28
0,0,0,240628,82692,6125892,0,0,0,16,203,1388,1,1,99,0,0,21:27:26 2019-05-28
0,0,0,240628,82692,6125896,0,0,0,0,258,1382,1,0,99,0,0,21:27:27 2019-05-28
1,0,0,240596,82692,6125896,0,0,0,0,186,1025,1,0,99,0,0,21:27:28 2019-05-28
0,0,0,240472,82692,6125896,0,0,0,0,176,897,1,1,99,0,0,21:27:29 2019-05-28
0,0,0,240380,82692,6125904,0,0,0,0,175,918,1,0,99,0,0,21:27:30 2019-05-28
0,0,0,240132,82700,6125908,0,0,0,16,198,1399,1,0,99,0,0,21:27:31 2019-05-28
0,0,0,240504,82700,6125908,0,0,0,0,205,897,1,1,98,0,0,21:27:32 2019-05-28
1,0,0,241164,82700,6125916,0,0,0,0,190,1321,0,1,99,0,0,21:27:33 2019-05-28
0,0,0,241212,82700,6125920,0,0,0,0,196,1301,1,1,99,0,0,21:27:34 2019-05-28
0,0,0,241992,82700,6125920,0,0,0,0,199,901,1,0,99,0,0,21:27:35 2019-05-28
0,0,0,241372,82708,6125932,0,0,0,16,199,1376,1,0,99,1,0,21:27:36 2019-05-28
0,0,0,240876,82708,6125936,0,0,0,0,212,1400,1,1,98,0,0,21:27:37 2019-05-28
0,0,0,240752,82708,6125940,0,0,0,0,183,1334,1,1,99,0,0,21:27:38 2019-05-28
0,0,0,240628,82708,6125944,0,0,0,0,201,948,1,0,99,0,0,21:27:39 2019-05-28
0,0,0,240628,82708,6125948,0,0,0,0,251,958,3,1,96,0,0,21:27:40 2019-05-28
0,0,0,240504,82716,6125952,0,0,0,16,221,1094,1,1,99,0,0,21:27:41 2019-05-28
0,0,0,240504,82716,6125960,0,0,0,0,196,1303,1,1,99,0,0,21:27:42 2019-05-28
0,0,0,240228,82716,6125960,0,0,0,0,223,1415,1,0,99,0,0,21:27:43 2019-05-28
0,0,0,240352,82716,6125960,0,0,0,124,189,1353,1,1,99,0,0,21:27:44 2019-05-28
0,0,0,240132,82716,6125972,0,0,0,0,191,1402,1,1,99,0,0,21:27:45 2019-05-28
0,0,0,240132,82724,6125976,0,0,0,24,226,1332,0,0,99,1,0,21:27:46 2019-05-28
0,0,0,239728,82724,6125980,0,0,0,0,245,1379,1,0,99,0,0,21:27:47 2019-05-28
0,0,0,239604,82724,6125984,0,0,0,0,170,857,0,0,99,0,0,21:27:48 2019-05-28
1,0,0,239480,82732,6126116,0,0,128,24,218,976,0,1,97,1,0,21:27:49 2019-05-28
0,0,0,239480,82732,6126120,0,0,0,20,202,1333,1,0,99,0,0,21:27:50 2019-05-28
0,0,0,239232,82732,6126124,0,0,0,0,210,1384,1,1,99,0,0,21:27:51 2019-05-28
0,0,0,239232,82732,6126128,0,0,0,0,201,1362,1,0,99,0,0,21:27:52 2019-05-28
0,0,0,239604,82732,6126132,0,0,0,0,182,902,1,1,99,0,0,21:27:53 2019-05-28
0,0,0,239480,82740,6126136,0,0,0,28,184,1371,1,0,99,1,0,21:27:54 2019-05-28
0,0,0,239232,82740,6126140,0,0,0,0,192,1390,1,0,99,0,0,21:27:55 2019-05-28
0,0,0,239728,82740,6126144,0,0,0,0,177,1365,1,1,99,0,0,21:27:56 2019-05-28
0,0,0,238984,82740,6126144,0,0,0,0,187,929,1,1,99,0,0,21:27:57 2019-05-28
2,0,0,238364,82740,6126148,0,0,0,0,174,894,1,0,99,0,0,21:27:58 2019-05-28
0,0,0,239108,82748,6126148,0,0,0,16,210,959,1,0,99,0,0,21:27:59 2019-05-28
0,0,0,238240,82748,6126156,0,0,0,0,188,914,1,1,99,0,0,21:28:00 2019-05-28
0,0,0,238240,82748,6126156,0,0,0,0,185,1331,1,1,99,0,0,21:28:01 2019-05-28
0,0,0,238240,82748,6126164,0,0,0,0,272,1330,1,1,99,0,0,21:28:02 2019-05-28
0,0,0,237992,82748,6126168,0,0,0,0,203,1417,1,1,99,0,0,21:28:03 2019-05-28
0,0,0,238488,82756,6126164,0,0,0,16,193,1364,1,0,99,0,0,21:28:04 2019-05-28
0,0,0,238116,82756,6126176,0,0,0,0,202,905,1,0,99,0,0,21:28:05 2019-05-28
0,0,0,237744,82756,6126180,0,0,0,0,171,901,1,0,99,0,0,21:28:06 2019-05-28
0,0,0,238736,82756,6126184,0,0,0,0,219,969,1,0,99,0,0,21:28:07 2019-05-28
0,0,0,239200,82756,6126188,0,0,0,0,195,1374,0,1,99,0,0,21:28:08 2019-05-28
0,0,0,238924,82764,6126192,0,0,0,16,203,962,1,0,99,0,0,21:28:09 2019-05-28
1,0,0,238796,82764,6126196,0,0,0,0,208,1372,1,0,99,0,0,21:28:10 2019-05-28
0,0,0,238268,82764,6126200,0,0,0,0,246,967,2,1,92,6,0,21:28:11 2019-05-28
0,0,0,238236,82764,6126208,0,0,0,0,206,903,1,1,98,0,0,21:28:12 2019-05-28
0,0,0,238392,82764,6126212,0,0,0,0,242,997,1,0,99,0,0,21:28:13 2019-05-28
0,0,0,238268,82772,6126216,0,0,0,16,236,1073,1,1,98,0,0,21:28:14 2019-05-28
0,0,0,238144,82772,6126220,0,0,0,124,215,1408,1,0,99,0,0,21:28:15 2019-05-28
0,0,0,237524,82772,6126224,0,0,0,0,203,1411,0,1,99,0,0,21:28:16 2019-05-28
0,0,0,238112,82772,6126228,0,0,0,0,205,1382,1,1,99,0,0,21:28:17 2019-05-28
0,0,0,237772,82772,6126232,0,0,0,0,201,890,1,1,99,0,0,21:28:18 2019-05-28
0,0,0,237616,82780,6126236,0,0,0,24,188,1392,0,0,99,1,0,21:28:19 2019-05-28
0,0,0,237896,82780,6126240,0,0,0,0,185,876,1,0,99,0,0,21:28:20 2019-05-28
0,0,0,237772,82780,6126248,0,0,0,0,208,1123,1,0,99,0,0,21:28:21 2019-05-28
0,0,0,237740,82780,6126252,0,0,0,0,192,911,1,0,99,0,0,21:28:22 2019-05-28
0,0,0,237492,82780,6126256,0,0,0,0,222,1380,1,1,99,0,0,21:28:23 2019-05-28
0,0,0,237368,82788,6126260,0,0,0,16,193,931,1,0,99,0,0,21:28:24 2019-05-28
0,0,0,237276,82788,6126260,0,0,0,16,203,1052,0,1,99,0,0,21:28:25 2019-05-28
0,0,0,237264,82788,6126264,0,0,0,0,219,912,1,1,99,0,0,21:28:26 2019-05-28
0,0,0,237120,82788,6126268,0,0,0,0,236,1446,1,1,99,0,0,21:28:27 2019-05-28
0,0,0,236964,82788,6126272,0,0,0,0,203,1138,1,1,99,0,0,21:28:28 2019-05-28
0,0,0,236716,82796,6126276,0,0,0,28,191,1364,1,0,99,1,0,21:28:29 2019-05-28
0,0,0,236652,82796,6126280,0,0,0,0,183,903,1,1,99,0,0,21:28:30 2019-05-28
1,0,0,236436,82796,6126284,0,0,0,0,211,939,1,1,98,0,0,21:28:31 2019-05-28
0,0,0,236808,82796,6126288,0,0,0,0,193,1356,1,1,99,0,0,21:28:32 2019-05-28
0,0,0,236424,82796,6126292,0,0,0,0,203,1383,1,1,99,0,0,21:28:33 2019-05-28
0,0,0,236436,82804,6126296,0,0,0,16,197,1355,1,1,98,0,0,21:28:34 2019-05-28
0,0,0,236528,82804,6126300,0,0,0,0,195,1192,1,0,99,0,0,21:28:35 2019-05-28
0,0,0,236684,82804,6126304,0,0,0,0,172,908,1,0,99,0,0,21:28:36 2019-05-28
0,0,0,237304,82804,6126308,0,0,0,0,217,1375,1,1,99,0,0,21:28:37 2019-05-28
0,0,0,237180,82804,6126312,0,0,0,0,188,876,1,0,99,0,0,21:28:38 2019-05-28
